Price,Close,High,Low,Open,Volume
2024-04-11,1149.9696044921875,1178.7188446044922,1135.5949844360352,1154.7611445109048,6271331
2024-04-12,1130.803466796875,1149.9696272510594,1116.4288464562367,1140.386547023967,5214036
2024-04-15,1063.721923828125,1111.6373258023648,1063.721923828125,1111.6373258023648,9187015
2024-04-16,1011.0149536132812,1044.5557340649068,1011.0149536132812,1020.598033742317,12016661
2024-04-17,1006.2234497070312,1030.1811508905319,1001.4319094703311,1020.5980704171317,7727084
2024-04-18,1006.2234497070312,1015.8065301804315,977.4742082868303,1001.4319094703311,7168984
2024-04-19,951.599853515625,987.057249870185,929.5587692952228,977.474169774358,15661098
2024-04-22,925.7255859375,947.7666713169643,925.7255859375,942.9751310170808,9091869
2024-04-23,931.4754028320312,947.7666393013158,929.5587867768213,947.7666393013158,5846136
2024-04-24,967.89111328125,977.4741936107674,952.5581847540224,953.516492786974,6229216
2024-04-25,940.1002197265625,963.0996134813407,935.3086793609837,954.4748408232989,6053259
2024-04-26,963.099609375,963.099609375,945.8500641324628,949.6832964085821,5747819
2024-04-29,972.6826782226562,1011.0150005171452,963.099597649034,1011.0150005171452,7963720
2024-04-30,950.6416015625,987.0573080739667,950.6416015625,972.6826870825984,5868406
2024-05-02,958.3080444335938,977.4742053222656,941.0584996337891,948.7249639892578,5401225
2024-05-03,996.6403198242188,1006.2233998225286,987.0572398259089,996.6403198242188,6598170
2024-05-06,991.8488159179688,1015.8065167855525,991.8488159179688,1015.8065167855525,4516638
2024-05-07,1001.4319458007812,1011.0150266218415,991.8488649797212,1006.2234862113114,3178782
2024-05-08,1049.347412109375,1054.1389528039383,1015.8066272474315,1034.9727900256848,9985063
2024-05-09,1049.347412109375,1078.096656276755,1044.5558714148117,1054.1389528039383,7792270
2024-05-10,1049.347412109375,1058.9304934985016,1034.9727900256848,1058.9304934985016,4456276
2024-05-13,1068.5135498046875,1073.3050903867713,1054.138928058436,1068.5135498046875,4025166
2024-05-14,1106.8458251953125,1111.6373655641235,1063.7219618760146,1068.5135022448255,7534580
2024-05-15,1106.8458251953125,1126.0119866705559,1097.2627444576908,1121.2204463017451,5522444
2024-05-16,1140.3865966796875,1159.5527579684217,1126.011975713137,1130.8035160353204,10020318
2024-05-17,1116.4288330078125,1135.5949932311225,1116.4288330078125,1130.803453175295,6360397
2024-05-20,1140.3865966796875,1145.1781370018712,1116.4288950687699,1116.4288950687699,6031212
2024-05-21,1126.011962890625,1140.386583693484,1116.4288823553857,1130.8035031582447,3369008
2024-05-22,1135.594970703125,1140.3865106638978,1111.6372708992617,1140.3865106638978,4429872
2024-05-23,1154.7611083984375,1159.5526482673108,1135.5949489229447,1145.178028660691,6200782
2024-05-24,1145.1781005859375,1154.7611809255686,1140.3865604161217,1140.3865604161217,3253977
2024-05-27,1231.42578125,1255.3834812743191,1183.510381201362,1197.8850012159535,14370057
2024-05-28,1255.383544921875,1264.9666254174617,1231.425843682908,1245.8004644262883,10026387
2024-05-29,1236.2174072265625,1260.1751089169998,1221.8427862123,1255.3835685789122,7857214
2024-05-30,1236.2174072265625,1245.8004879027374,1197.8850845218628,1202.6766248599504,8407440
2024-05-31,1183.510498046875,1260.175145693636,1173.9274170910298,1260.175145693636,14212589
2024-06-03,1217.0511474609375,1217.0511474609375,1188.3019077571357,1212.2596075103038,6293578
2024-06-04,1188.302001953125,1217.051243935862,1169.1358406313004,1207.4681632749496,6985162
2024-06-05,1178.7188720703125,1193.093492461414,1169.1357918095782,1188.3019523310468,5828522
2024-06-06,1236.2174072265625,1245.8004879027374,1183.5104635076007,1202.6766248599504,9895619
2024-06-07,1221.8427734375,1236.2173943014704,1217.0512331495097,1236.2173943014704,4931241
2024-06-11,1217.0511474609375,1226.6342273622047,1197.884987658403,1217.0511474609375,5557895
2024-06-12,1245.800537109375,1255.3836181640625,1212.2597534179688,1217.0512939453124,7741796
2024-06-13,1327.2567138671875,1341.6313353170126,1269.7582280678869,1284.1328495177122,13075007
2024-06-14,1336.8397216796875,1336.8397216796875,1308.0904803532426,1336.8397216796875,5947681
2024-06-17,1322.465087890625,1332.0481682376585,1308.0904673700747,1317.6735477171082,4297102
2024-06-18,1346.4228515625,1346.4228515625,1317.6736091803825,1317.6736091803825,7677930
2024-06-19,1423.0875244140625,1423.0875244140625,1360.7974980929082,1365.5890385791508,11552021
2024-06-20,1437.4620361328125,1437.4620361328125,1399.1297151692709,1423.0874157714843,6213796
2024-06-21,1427.8790283203125,1432.6705686838034,1384.7551650488936,1408.7128668663486,10724486
2024-06-24,1351.2142333984375,1403.9211715806462,1346.4226935636914,1394.3380919111537,9093868
2024-06-25,1327.2567138671875,1341.6313353170126,1308.0905519340874,1312.8820924173624,9382535
2024-06-26,1346.4228515625,1370.3805535475979,1336.8397707684608,1336.8397707684608,4993229
2024-06-27,1336.8397216796875,1351.21434234291,1322.465101016465,1322.465101016465,4724876
2024-06-28,1341.6312255859375,1346.422765677316,1317.6735251290459,1341.6312255859375,6843642
2024-07-01,1356.005859375,1379.9635600706713,1346.4227790967313,1346.4227790967313,5023006
2024-07-02,1351.2142333984375,1356.0057732331838,1332.0480740594526,1351.2142333984375,5090265
2024-07-03,1346.4228515625,1370.3805535475979,1332.0482303714414,1370.3805535475979,6361645
2024-07-04,1346.81982421875,1371.3074573863637,1346.81982421875,1351.7173508522728,7642964
2024-07-05,1322.3321533203125,1356.614838776765,1307.6395738389758,1351.717312282986,6406820
2024-07-08,1390.8975830078125,1390.8975830078125,1307.639629095373,1312.5371557961048,7726110
2024-07-09,1430.0777587890625,1430.0777587890625,1386.0000196483038,1420.2827056466717,9654123
2024-07-10,1405.590087890625,1430.0777200838415,1381.1024556974085,1425.1801936451982,5443505
2024-07-11,1390.8975830078125,1430.0777966136664,1386.0000563070807,1405.5901631100078,5250273
2024-07-12,1332.127197265625,1356.614829568302,1322.332144344554,1337.0247237261603,6871306
2024-07-15,1327.229736328125,1351.717369839714,1322.332209625807,1341.9223164350783,3536752
2024-07-16,1317.4345703125,1337.0246754472585,1297.8444651777415,1327.2296228798791,5001135
2024-07-17,1297.844482421875,1317.4345878169222,1278.2543770268278,1307.6395351193987,5978911
2024-07-18,1253.766845703125,1263.5618991851807,1224.381685256958,1243.9717922210693,9831726
2024-07-19,1234.1766357421875,1258.664267403739,1234.1766357421875,1234.1766357421875,5871057
2024-07-22,1199.89404296875,1234.1767299107144,1170.5088827327806,1229.2792032047194,7245311
2024-07-23,1248.8692626953125,1248.8692626953125,1214.5865770526962,1229.2791566138173,6430338
2024-07-26,1219.484130859375,1229.2791841192898,1160.713811299887,1165.6113379298445,10242503
2024-07-29,1214.5865478515625,1253.7667590725805,1204.791495046308,1239.0741798646989,5100068
2024-07-30,1229.2791748046875,1229.2791748046875,1185.2014354690612,1204.7915418404507,4423237
2024-07-31,1194.9964599609375,1209.6890393866868,1175.4063540599386,1204.791512911437,7379704
2024-08-01,1155.8162841796875,1209.689077086368,1155.8162841796875,1190.0989705748477,12041919
2024-08-02,1067.6607666015625,1116.63603112457,1067.6607666015625,1106.8409782199685,13774887
2024-08-05,970.6897583007812,999.0954121763843,960.8947052402284,974.6077795250023,22181134
2024-08-06,1052.9681396484375,1067.6607183412063,1013.7879298010538,1067.6607183412063,16439278
2024-08-07,1126.43115234375,1126.43115234375,1057.8657778532609,1067.660831351902,10529284
2024-08-08,1092.1484375,1116.6360706278026,1077.4558576233185,1097.0459641255607,8053732
2024-08-09,1101.9434814453125,1131.3286409505208,1097.045954861111,1126.4311143663194,6961644
2024-08-12,1150.918701171875,1150.918701171875,1116.636016456117,1121.5335428440826,4578908
2024-08-13,1136.2261962890625,1160.713829829775,1126.4311428727774,1155.8163031216325,3784683
2024-08-14,1160.7137451171875,1165.611271467893,1146.0211660650712,1150.9186924157766,4435983
2024-08-15,1131.32861328125,1155.8162456033551,1131.32861328125,1146.021192674513,3064248
2024-08-16,1204.79150390625,1214.5865567835365,1160.7137659584603,1160.7137659584603,6964050
2024-08-19,1229.2791748046875,1239.0742279903823,1204.7915418404507,1214.5865950261455,5847224
2024-08-20,1224.381591796875,1243.9716972656252,1214.5865390625002,1243.9716972656252,4293705
2024-08-21,1194.9964599609375,1214.5865658619364,1185.201407010438,1194.9964599609375,4500318
2024-08-22,1204.79150390625,1214.5865567835365,1190.0989245903202,1204.79150390625,3022975
2024-08-23,1199.89404296875,1199.89404296875,1165.6113560267856,1180.3039361447704,4222716
2024-08-26,1190.0989990234375,1219.484159493152,1185.2014722784852,1219.484159493152,3699292
2024-08-27,1185.201416015625,1190.0989425280864,1165.61130996578,1175.4063629907025,3877314
2024-08-28,1175.4063720703125,1194.9964782714844,1160.7137924194335,1180.3038986206054,4610835
2024-08-29,1224.381591796875,1229.2791181640625,1150.9186962890626,1150.9186962890626,5404585
2024-08-30,1214.5865478515625,1234.1766534620715,1199.8939686436806,1234.1766534620715,5810148
2024-09-02,1199.89404296875,1224.3816764987246,1190.0989895567602,1214.5866230867348,3182122
2024-09-03,1194.9964599609375,1199.8939864361873,1175.4063540599386,1199.8939864361873,3422128
2024-09-04,1111.738525390625,1146.0212111956223,1106.840998847054,1111.738525390625,9683111
2024-09-05,1087.2508544921875,1106.8409599785332,1082.3533281206012,1097.0459072353603,9051905
2024-09-06,1121.5335693359375,1126.431095839588,1082.3533573067346,1087.250883810385,5102862
2024-09-09,1082.3533935546875,1092.1484468900242,1067.6608135516826,1077.4558668870193,7139369
2024-09-10,1106.8409423828125,1106.8409423828125,1077.455784620437,1092.1483635016248,5579319
2024-09-11,1087.2508544921875,1111.7384863501197,1087.2508544921875,1101.9434336069469,4019795
2024-09-12,1131.32861328125,1131.32861328125,1111.738507423566,1126.431086816829,4341122
2024-09-13,1101.9434814453125,1141.1236941189236,1101.9434814453125,1136.2261675347222,3453407
2024-09-16,1106.8409423828125,1106.8409423828125,1077.455784620437,1097.045889795354,3682733
2024-09-18,1082.3533935546875,1097.0459735576924,1072.558340219351,1092.1484468900242,7064375
2024-09-19,1097.0458984375,1106.8409511021205,1057.865687779018,1082.3533194405693,7749361
2024-09-20,1101.9434814453125,1131.3286409505208,1101.9434814453125,1121.533587782118,8871960
2024-09-23,1121.5335693359375,1126.431095839588,1097.0459368176857,1101.943463321336,4490555
2024-09-24,1170.5087890625,1170.5087890625,1111.7384732936716,1111.7384732936716,6847737
2024-09-25,1199.89404296875,1204.7915696747448,1180.3039361447704,1194.996516262755,10887978
2024-09-26,1243.9716796875,1253.7667322834645,1204.7914693036419,1209.6889956016241,9413246
2024-09-27,1234.1766357421875,1278.2543727329798,1224.381583077567,1253.7667410714287,8955853
2024-09-30,1150.918701171875,1209.6890178274602,1150.918701171875,1209.6890178274602,8477410
2024-10-01,1185.201416015625,1204.7915220654702,1165.61130996578,1170.5088364782412,6000269
2024-10-04,1204.79150390625,1214.5865567835365,1175.4063452743903,1175.4063452743903,6956378
2024-10-07,1224.381591796875,1268.4593291015626,1204.791486328125,1224.381591796875,8959497
2024-10-08,1199.89404296875,1224.3816764987246,1199.89404296875,1214.5866230867348,4347108
2024-10-09,1219.484130859375,1248.869290639119,1214.5866042294176,1234.176710749247,5544071
2024-10-11,1273.35693359375,1283.1519869290867,1239.0742469200723,1239.0742469200723,9881759
2024-10-14,1263.5618896484375,1283.1519964646923,1258.6643629443738,1283.1519964646923,3998990
2024-10-15,1273.35693359375,1283.1519869290867,1263.5618802584136,1283.1519869290867,5915032
2024-10-16,1248.8692626953125,1268.4593687768077,1234.176683134191,1234.176683134191,6461649
2024-10-17,1248.8692626953125,1268.4593687768077,1239.074209654565,1268.4593687768077,4139436
2024-10-18,1278.25439453125,1302.7420266103927,1268.4593416995929,1273.3568681154215,8327410
2024-10-21,1302.7420654296875,1317.4346451149847,1283.1519591826245,1283.1519591826245,6320618
2024-10-22,1283.1519775390625,1288.049504170891,1268.459397643577,1283.1519775390625,5200879
2024-10-23,1273.35693359375,1297.8445669320913,1248.8693002554087,1253.766826923077,5399321
2024-10-24,1243.9716796875,1278.254363773376,1243.9716796875,1273.3568374753938,4473596
2024-10-25,1288.0494384765625,1297.8444912406428,1243.971701038201,1243.971701038201,6810511
2024-10-28,1307.6395263671875,1312.5370526831693,1288.0494211032594,1302.7420000512054,5375094
2024-10-29,1273.35693359375,1288.0495135967549,1258.6643535907451,1288.0495135967549,5336390
2024-10-30,1263.5618896484375,1288.049523168756,1258.6643629443738,1263.5618896484375,5429739
2024-11-01,1263.5618896484375,1273.356943056565,1194.9965157915456,1194.9965157915456,7755216
2024-11-04,1268.4593505859375,1278.254403486215,1253.7667712355212,1258.6642976856601,3429980
2024-11-05,1263.5618896484375,1273.356943056565,1253.76683624031,1258.6643629443738,3613551
2024-11-06,1278.25439453125,1292.9469737787356,1263.5618152837644,1263.5618152837644,3781856
2024-11-07,1278.25439453125,1302.7420266103927,1273.3568681154215,1302.7420266103927,4276840
2024-11-08,1253.766845703125,1292.9470596313477,1253.766845703125,1283.152006149292,4130119
2024-11-11,1268.4593505859375,1283.1519299363538,1253.7667712355212,1273.3568770360762,2805531
2024-11-12,1239.07421875,1268.4593780879445,1239.07421875,1253.7667984189723,4165815
2024-11-13,1229.2791748046875,1248.8692811760768,1229.2791748046875,1239.0742279903823,4020882
2024-11-14,1209.6890869140625,1239.0742469200723,1204.7915602463943,1234.1767202524038,4261333
2024-11-15,1243.9716796875,1248.8692059854823,1204.7914693036419,1214.5865218996064,4250152
2024-11-18,1214.5865478515625,1239.0741798646989,1204.791495046308,1234.1766534620715,3884093
2024-11-19,1258.664306640625,1263.561833125608,1219.484094760761,1229.2791477307271,4308916
2024-11-20,1248.8692626953125,1248.8692626953125,1248.8692626953125,1248.8692626953125,4926471
2024-11-21,1239.07421875,1243.971745306324,1229.2791656373518,1239.07421875,2583520
2024-11-22,1283.1519775390625,1283.1519775390625,1243.9717644844345,1253.7668177480916,6124283
2024-11-25,1253.766845703125,1302.7421131134033,1253.766845703125,1297.8445863723755,7448148
2024-11-26,1253.766845703125,1263.5618991851807,1243.9717922210693,1253.766845703125,3208553
2024-11-27,1224.381591796875,1258.6642763671875,1224.381591796875,1243.9716972656252,2932917
2024-11-28,1229.2791748046875,1239.0742279903823,1214.5865950261455,1234.1767013975348,4205695
2024-11-29,1229.2791748046875,1243.9717545832295,1199.8940152476034,1209.689068433298,4141261
2024-12-02,1283.1519775390625,1288.049504170891,1243.9717644844345,1248.8692911162632,4380160
2024-12-03,1288.0494384765625,1302.742017622683,1268.4593329484019,1297.8444912406428,5954597
2024-12-04,1292.947021484375,1297.8445480809066,1278.2544416947799,1288.0494948878431,4729113
2024-12-05,1297.844482421875,1307.6395351193987,1283.1519033755897,1297.844482421875,5251677
2024-12-06,1278.25439453125,1312.5370794420498,1273.3568681154215,1297.8445001945643,4223587
2024-12-09,1297.844482421875,1297.844482421875,1273.3568506780662,1292.9469560731131,4075270
2024-12-10,1322.3321533203125,1332.1272063078704,1283.151941370081,1288.04946786386,5824301
2024-12-11,1322.3321533203125,1327.2296798140915,1278.2544148763022,1292.946994357639,6205868
